"long_code";"hdd";"cdd"
"95A";2257.10418208906;297.167219888834
"95B";2257.01084399215;297.428028808015
"95C";2254.82489688339;298.16830987831
"95D";2258.10458318347;296.791903879719
"95E";2258.5427759419;296.651014373995
"95F";2255.30119672729;297.908715014695
"95G";2257.10805346332;296.831120601636
"95H";2258.0599517441;296.815222776952
"95I";2256.90495357244;297.094965383387
"95J";2258.13773643912;296.854023088283
"95K";2256.20928984659;297.633902983941
"95L";2255.82649774291;297.726413769378
"95M";2256.7715925896;297.487532987156
"95N";2255.6359644204;297.845509747899
"95O";2255.16236885284;298.084949419851
"95P";2254.12241929647;298.617902069224
"95Q";2258.62105468117;296.590749784543
"95R";2257.35426868977;297.20652504191
"95S";2256.32760664901;297.399826344407
"95T";2257.03032857363;297.300308325138
"95U";2259.38099009265;296.272881792586
"95V";2254.24822144145;298.370157952518
"95W";2257.67921059668;296.839313727804
"95X";2257.66596040432;297.061967757194
"95Y";2255.34458443165;298.073101950352
"95Z";2255.81843310863;297.915147188085
"E06000001";2259.77075507094;304.312233919032
"E06000002";2258.67872076008;305.029387591411
"E06000003";2257.32413837107;305.512481578318
"E06000004";2259.64646257589;304.590454458674
"E06000005";2261.27974391549;303.844703559651
"E06000006";2250.62634891427;305.690679202439
"E06000007";2251.24461817917;305.852530101127
"E06000008";2254.58033280557;304.727980616683
"E06000009";2255.65817589949;302.819893559417
"E06000010";2247.59572412493;310.797603199496
"E06000011";2249.14197210847;309.882517731801
"E06000012";2245.09712858983;312.283849635171
"E06000013";2247.2303408222;311.33173324409
"E06000014";2252.84802277502;308.357080550353
"E06000015";2243.94456815155;311.80880494526
"E06000016";2240.38997134523;314.40745022341
"E06000017";2239.9239060883;316.673985601644
"E06000018";2243.6166349085;312.735990502346
"E06000019";2239.77887088371;310.188761725699
"E06000020";2244.80828309078;309.087709643546
"E06000021";2246.807434869;308.83243135964
"E06000022";2229.87442233518;314.411134371106
"E06000023";2231.93259342853;312.327880400258
"E06000024";2231.91012810734;312.064175208896
"E06000025";2231.45341244939;314.057540382797
"E06000026";2224.47877130084;307.057774701666
"E06000027";2229.6070263696;308.722953846829
"E06000028";2222.89870011383;318.71684632058
"E06000029";2223.67331836498;317.832286069636
"E06000030";2231.16633498705;317.243721816142
"E06000031";2238.02649116675;317.208402227214
"E06000032";2230.88012944025;319.274249046505
"E06000033";2228.34304071932;319.433133944264
"E06000034";2229.82734595732;317.893785447874
"E06000035";2229.76080252082;317.870221902053
"E06000036";2226.78228653233;319.997865796445
"E06000037";2228.97311249282;318.812752353058
"E06000038";2228.13092919441;319.671498990536
"E06000039";2225.5697729181;321.137866294968
"E06000040";2226.80901722029;320.272224687728
"E06000041";2227.61331021275;319.786301224806
"E06000042";2233.79627680863;318.064697379425
"E06000043";2227.26619831019;316.863882688858
"E06000044";2223.24959988194;319.407262808177
"E06000045";2224.56091989661;319.044944092753
"E06000046";2223.66687903994;318.617117666732
"E06000047";2264.81041958582;301.878681146827
"E06000048";2270.16907800957;299.054991037618
"E06000049";2248.87895403434;307.450586187889
"E06000050";2249.45574584521;306.167809861986
"E06000051";2244.857777962;308.290263575381
"E06000052";2226.69665197035;303.842652015349
"E06000053";2235.85713321621;303.546638742066
"E06000054";2228.81515922839;317.196988056902
"E06000055";2234.4097881384;318.634837710073
"E06000056";2232.351467772;318.872054301998
"E07000004";2232.08042273493;318.364186171909
"E07000005";2228.4038266882;320.011619307608
"E07000006";2226.17151865964;320.962770489463
"E07000007";2229.23302393812;319.482505527427
"E07000008";2234.34257813577;317.547518644327
"E07000009";2235.46175450058;317.03048375195
"E07000010";2237.23146021565;316.666355805301
"E07000011";2235.9446229263;317.607250145877
"E07000012";2234.10294872855;317.704583614971
"E07000026";2267.07866512015;298.303256136147
"E07000027";2259.54465228347;300.909809762524
"E07000028";2273.02670943305;297.603199561317
"E07000029";2263.0151641347;299.099986271248
"E07000030";2268.10815982917;299.539511427318
"E07000031";2262.51962421473;300.850318128032
"E07000032";2245.14038447402;311.244128665121
"E07000033";2246.42153260185;311.072076639728
"E07000034";2247.26508836133;310.389572386051
"E07000035";2246.8274145218;309.9138754434
"E07000036";2243.84888330856;312.162970365194
"E07000037";2250.02510447495;308.029090858614
"E07000038";2247.12393613651;310.344714716965
"E07000039";2243.3584775547;311.859005871267
"E07000040";2230.76829699814;309.60773959814
"E07000041";2230.86102322267;308.463767690853
"E07000042";2231.64457078862;308.080700484338
"E07000043";2231.57676137039;306.918156695005
"E07000044";2228.46026309956;307.803595490619
"E07000045";2230.04495478683;308.12425528028
"E07000046";2230.10131386351;306.106862958763
"E07000047";2229.01702898211;306.861927819876
"E07000048";2224.09489154665;318.242767905572
"E07000049";2224.80309091125;317.758585982137
"E07000050";2224.39431718796;317.0739544799
"E07000051";2223.94259133109;316.570485586786
"E07000052";2225.43394964327;314.263921102409
"E07000053";2220.55476120565;315.002116267558
"E07000061";2227.70672726778;317.163691414448
"E07000062";2229.6517983395;316.489324650626
"E07000063";2227.36156875698;316.896219396763
"E07000064";2229.25206042812;316.819749224831
"E07000065";2227.28015140859;317.385365761401
"E07000066";2230.36652187117;318.082679954617
"E07000067";2232.81525876004;317.925636150029
"E07000068";2230.38620420319;318.130705081196
"E07000069";2229.98329930306;318.193922184738
"E07000070";2231.10961657851;318.377647836011
